Zaman_sn,Yukseklik_m,Hiz_ms,Nabiz_bpm
525,130.25333784414008,0.7707309213962624,145.00594236838273
526,130.19125390668657,1.0605270930478066,144.62897099359327
527,130.87831383011462,0.8491448299961284,145.54672081158088
528,130.83337883880043,0.9871723306814015,146.0229873530169
529,130.10060550654327,1.065752482060696,149.38419492746885
530,130.72130627963995,1.0642714430900546,145.55643560597682
531,129.42049625027258,1.142334525819799,145.4349597910979
532,130.06746261323917,1.3227422538117295,148.22231463296143
533,129.34424064383737,1.1562827959190596,145.6285887154407
534,129.47307692097328,1.003860980844542,146.37503207281617
535,129.67194054168834,1.225623379488837,143.85958284885936
536,129.06728075454396,1.3311660223305324,145.7379357622846
537,129.15445589622678,0.8390328473499237,140.83195057845427
538,129.6991263041047,1.1495673835595008,148.2458521715945
539,128.7567801958917,1.2645565288730087,150.4451821318398
540,129.31231841784162,1.0092554575438393,144.53981534728428
541,128.178865165636,1.4572548460987225,148.32433759742523
542,128.85786691307825,1.084202191285669,145.41105969562219
543,129.16299536560533,1.108815754133776,147.99341182935677
544,127.0556350363685,1.259822131506376,144.27133256486687
545,127.74225588985271,1.228890220531022,146.63676811570616
546,128.278485812334,0.95289640138756,145.61860217960745
547,127.737673286878,0.9382224947933402,144.2532499312521
548,127.87401514774093,1.531499497870901,149.63116578577697
549,127.23569584885314,1.1070381454510205,146.69032156407104
550,127.43022956710328,1.0586985733984104,138.89563593153727
551,127.15834228682657,0.8534877485966001,143.4697992684411
552,127.6693181665083,1.105275833811269,143.57926605511196
553,127.06188378848478,1.0291936624700224,140.1616127252297
554,126.95272092902755,1.633130939124519,150.8300750548089
555,126.42722734608449,1.5592406832600776,151.5533375959689
556,126.23860894826527,1.2385090361379285,145.22949780625655
557,126.11537919754748,1.8389492413141135,153.35293110632077
558,126.37813059380223,1.5585400380180965,151.99902219305937
559,125.81965851335872,1.3530678719624036,149.0703368834715
560,126.02428441337283,0.8976904156880029,145.26897542230924
561,126.76634361540312,1.781554152977837,152.6829683196237
562,126.01345179895202,1.1207403267520788,144.36499644479997
563,125.26412391230804,1.1445078593778177,140.87320892613786
564,125.87698887062972,1.6168151993389566,148.6145214524445
565,124.92159045419275,1.995791435848579,150.7322163949498
566,123.95581210427038,1.8812733532750656,155.13252501988146
567,124.32007744755637,1.6807740792548347,148.61600789146183
568,123.73797087365791,1.7451537809672655,149.56693286007058
569,124.34685632330599,1.7359974794254631,150.63637370798855
570,124.38106848607718,1.7136788693496348,149.41452782927988
571,125.05932418377584,1.550305866416291,151.42282283691236
572,124.23381544567606,1.5974586762227696,146.84619576159682
573,123.81004772554532,1.6064766018655636,148.35900479190278
574,124.18354701169727,1.4308523810569378,144.91535614502192
575,122.51252279775737,1.6926127048509083,145.54234342494635
576,123.58514396247138,1.3028942409137851,143.59797620856295
577,123.70201551151635,1.6101305234894148,147.8782393965555
578,122.42653602283873,1.5596281762859432,145.95094532524428
579,123.5869523984879,1.4205868967080562,144.61450320657679
580,123.0335698117874,1.7326218490519556,146.03036846906957
581,122.50592388224557,2.0278080690443634,151.36483148630901
582,122.8792050034049,1.895742820859972,147.38758996224016
583,123.54740673040973,1.3311592062343913,146.605407354928
584,122.35223966019258,1.5668504066666746,147.00950340263205
585,122.23466305696927,1.9646879319007167,147.84910784856194
586,121.73011854520475,1.6304906667718635,146.55154778622128
587,121.38412304139825,1.8166610658607696,147.35435936812564
588,122.07345936555856,1.9026644832490542,150.70172353610818
589,121.07949577548779,1.6983815314784942,150.20446409457512
590,121.3925670382077,1.8818183974084217,145.76412255389656
591,120.96720142737122,1.636474758279237,147.0784004547728
592,121.29476629478275,1.7502498417314825,147.8296159735729
593,121.0713536657088,1.9568210202576275,151.44656718833158
594,121.27253881635005,1.5541473716586611,146.604136381237
595,120.34800687594951,2.053294259997129,149.2030073744684
596,120.31732383888598,1.9643400563260656,149.16395461137043
597,119.81212567979729,2.1292854229037004,149.60686535532867
598,119.92860713880617,2.0519221129323153,152.63553897592342
599,120.18865024652243,2.253963061342526,152.67657903403034
